,,,Political Finance Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,EC,ECU,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Yes, for both natural and legal persons","There is a limit on the amount per donor related to the value of 200 basic food baskets, both for natural and legal persons.","Yes, for natural persons",There is a limit for donation related to a campaign for natural persons: no more than 5% of the highest among of election expenses authorized for each position.,"Yes, for natural persons",5% of the spending limit for every public office election.,"Yes, specific limit for candidates",Yes,Yes,No,No,No,No,Sometimes,"Yes, both regularly and in relation to campaigns",Representation in elected body Share of votes in previous election Registration as a political party,Equal Proportional to votes received,Ongoing party activities Intra-party institution Research and policy initiatives,Yes,Equal,Yes,Yes,No,No,Yes,Yes,"Spending limit depends on the public office election. For national and provincial assemblymen, governors and regional governors and the binomial prefecture and vice prefecture: limit is the amount resulting from multiplying the value of of zero comma fifteen cents of the United States of America by the number of citizens recorded in the registry of the respective jurisdiction. In no case will the spending limit be less than US$ 15,000.",Yes,"Spending limit depends on the public office election. For national and provincial assemblymen, governors and regional governors and the binomial prefecture and vice prefecture: limit is the amount resulting from multiplying the value of of zero comma fifteen cents of the United States of America by the number of citizens recorded in the registry of the respective jurisdiction. In no case will the spending limit be less than US$ 15,000.","Yes, third parties banned from campaign spending","Yes, for third parties",No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,EMB,EMB Auditing agency Other,Refer for investigation Carry out investigation Request additional information from potential violator Request additional information from others Impose sanctions,Fines Prison Deregistration of party Loss of elected office Suspension of political party Other
El Salvador,SV,SLV,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,"Yes, for both natural and legal persons",other (explain in comments in local currency),"No, but limits for regular periods apply to campaign periods",other (explain in comments in local currency),No,Not applicable,"Yes, specific limit for candidates",Yes,No,No,Sometimes,No,No,Sometimes,No public funding available,Not applicable,Not applicable,Not applicable,Yes,Equal Votes Received,Not applicable,Yes,Not applicable,No,Yes,No,Not applicable,No,Not applicable,No,No,No,Yes,Yes,No,Yes,No,Yes,Sometimes,Yes,Yes,EMB,EMB,Impose sanctions Carry out investigation Refer for investigation Request additional information from others Request additional information from potential violator,Fines
Grenada,GD,GRD,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Not applicable,No,Not applicable,No,Not applicable,No,No,No,No,No,No,No,No,No public funding available,Not applicable,Not applicable,Not applicable,No,Not applicable,No,No,No,No,Yes,No,Not applicable,No,Not applicable,No,No,No,No,No,No,No,No,Not applicable,Not applicable,Not applicable,Not applicable,No Institution specified,No institution specified,Not applicable,Fines Prison
Guatemala,GT,GTM,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,"Yes, for both natural and legal persons",Limit is 10% of the limit imposed on campaign expenses.,"Yes, for both natural and legal persons",Limit is 10% of the limit imposed on campaign expenses.,"Yes, for both natural and legal persons",Candidates cannot receive any source since all sources must be channeled through political parties only,"Yes, donation limit for private persons apply",Yes,Yes,Sometimes,No,No,No data,Yes,"Yes, regularly",Share of votes in previous election,Equal,Campaign spending Ongoing party activities,Yes,Votes Received,No,Yes,No,No,Yes,Yes,USD $.0.50 for each registered citizen (to vote) until Dec 31st of prior year to elections.,No data,No data,"Yes, spending limit exists",No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Special agency for political finance,Special agency for political finance,Carry out investigation Request additional information from potential violator Impose sanctions,Fines Prison Deregistration of party Suspension of political party
Guyana,GY,GUY,No,No,No,No,No,No,No,No,No data,No,No,No,No data,No,Not applicable,No,Not applicable,No,Not applicable,"Yes, specific limit for candidates",No data,No data,No,No data,No data,No data,No data,No public funding available,Not applicable,No data,Not applicable,No data,Not applicable,No data,No,Not applicable,No,Yes,Yes,"In the excess of the sum of fifty thousand dollars multiplied by the number of candidates, not exceding 53 on the list of candidates",Yes,Twenty five Thousand dollars,No,No data,No,No data,No data,Yes,Yes,No,Yes,No,Yes,No,EMB,EMB,No data,Fines Prison
Haiti,HT,HTI,No,No,No,No,No,No,Yes,No data,No data,No data,No data,No data,No data,"Yes, for both natural and legal persons","Annual limit for natural persons: 2,000,000.00 gourdes; for legal persons: 10,000,000.00 gourdes.","Yes, for both natural and legal persons","During a political campaign: ""Any donation, in whatever form, made to a candidate, political party or group policy by a natural or legal person is tax-deductible for the donor, following the legal procedures in force. This amount can not be greater than a) Seven million five hundred thousand gourdes (Gdes 7,500,000.00) for a political party or a political grouping; b) Five million gourdes (Gdes 5,000,000.00) for the presidential candidate; c) Two million gourdes (GD 2,000,000.00) for the candidate in the Senate; d) One million gourdes (Gdes 1,000,000.00) for a candidate for the deputation; e) Five hundred thousand gourdes (Gdes 500,000.00) for the candidate cartel at the Municipality; f) Two hundred thousand gourdes (Gdes 200,000.00) for other elective offices. The above ceilings may be revised by notice of the Provisional Electoral Council three (3) months before the start of the election campaign taking into account the inflation index.""","Yes, for both natural and legal persons","During a political campaign: ""Any donation, in whatever form, made to a candidate, political party or group policy by a natural or legal person is tax-deductible for the donor, following the legal procedures in force. This amount can not be greater than a) Seven million five hundred thousand gourdes (Gdes 7,500,000.00) for a political party or a political grouping; b) Five million gourdes (Gdes 5,000,000.00) for the presidential candidate; c) Two million gourdes (GD 2,000,000.00) for the candidate in the Senate; d) One million gourdes (Gdes 1,000,000.00) for a candidate for the deputation; e) Five hundred thousand gourdes (Gdes 500,000.00) for the candidate cartel at the Municipality; f) Two hundred thousand gourdes (Gdes 200,000.00) for other elective offices. The above ceilings may be revised by notice of the Provisional Electoral Council three (3) months before the start of the election campaign taking into account the inflation index.""",No data,Yes,Yes,No data,No data,No data,No,Yes,"Yes, both regularly and in relation to campaigns",Share of votes in previous election Share of seats in previous election Number of candidates nominated,Equal,Ongoing party activities,Yes,Other,No data,Yes,Yes,"Yes, reduced nomination fee",Yes,Yes,"In the context of private financing of political campaigns, the law states that: ""The ceiling for each level is as follows: a) For a candidate for the post of Presidenthe t of the Republic, one hundred million gourdes (100,000,000); b) For a candidate for the post of the Senator, twenty million gourdes (Gdes 20,000,000); (c) For a candidate for the office of Deputy, one million five hundred thousand gourdes (Gdes 1,500,000); d) For the post of a Mayor, one million gourdes (Gdes 1,000,000); (e) For a post of CASEC, two hundred and fifty thousand gourdes (Gdes 250,000); f) For a candidate for ASEC, one hundred thousand gourdes (Gdes 100,000).""",Yes,"In the context of private financing of political campaigns, the law states that: ""The ceiling for each level is as follows: a) For a candidate for the post of Presidenthe t of the Republic, one hundred million gourdes (100,000,000); b) For a candidate for the post of the Senator, twenty million gourdes (Gdes 20,000,000); (c) For a candidate for the office of Deputy, one million five hundred thousand gourdes (Gdes 1,500,000); d) For the post of a Mayor, one million gourdes (Gdes 1,000,000); (e) For a post of CASEC, two hundred and fifty thousand gourdes (Gdes 250,000); f) For a candidate for ASEC, one hundred thousand gourdes (Gdes 100,000). """,No data,No data,No data,No data,Yes,Yes,Yes,No data,No,Yes,Yes,Yes,EMB Ministry,Court Other,Impose sanctions,Loss of public funding Loss of nomination of candidate Suspension of political party Other
Honduras,HN,HND,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,"Yes, for both natural and legal persons","For juridical persons, not above one thousan (1000) minimum wages and, for natural persons, not above two hundred (200) minimum wages.","Yes, for both natural and legal persons","For each election, the Supreme Electoral Tribunal of Honduras publishes an Agreement, which establishes the campaign spending limits for the General Elections and details the limit that each candidate may receive.","Yes, for both natural and legal persons","For each election, the Supreme Electoral Tribunal of Honduras publishes an Agreement, which establishes the campaign spending limits for the General Elections and details the limit that each candidate may receive.","Yes, donation limit for private persons apply",Yes,Yes,No,No,No,No,Yes,"Yes, both regularly and in relation to campaigns",Representation in elected body Share of votes in previous election,Proportional to votes received,Ongoing party activities Intra-party institution,Yes,Equal,Yes,Yes,Yes,"Yes, funds earmarked for gender activities",Yes,Yes,The limits for campaign expenses shall be set for each electoral process,Yes,The limits for campaign expenses shall be set for each electoral process,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,EMB Special agency for political finance,Special agency for political finance,Carry out investigation Request additional information from potential violator Request additional information from others Impose sanctions,Fines Suspension of political party Other
Jamaica,JM,JAM,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No data,"Yes, for both natural and legal persons",No data,"Yes, for both natural and legal persons","31,500,000","Yes, for both natural and legal persons","1,500,000 GHS",No,Yes,Yes,No data,No,No,No,Sometimes,"Yes, both regularly and in relation to campaigns",Share of votes in previous election Share of seats in previous election,Equal,Ongoing party activities Research and policy initiatives,No data,No data,No data,No,No,No,Yes,Yes,"630,000,000 GHS",Yes,"15,000,000 GHS",No data,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,EMB,No data,Carry out investigation Impose sanctions,Fines Prison Loss of public funding
Mexico,MX,MEX,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Yes, for natural persons",other (explain in comments in local currency),"Yes, for both natural and legal persons",other (explain in comments in local currency),"Yes, for legal persons",other (explain in comments in local currency),"Yes, donation limit for private persons apply",Yes,Yes,Sometimes,Sometimes,Sometimes,No,Sometimes,"Yes, both regularly and in relation to campaigns",Registration as a political party,Proportional to votes received Flat rate by votes received,Campaign spending Intra-party institution Research and policy initiatives Other (explain in comments),Yes,Equal Votes Received,Yes,Yes,Yes,"Yes, funds earmarked for gender activities",Yes,Yes,other (explain in comments in local currency),Yes,other (explain in comments in local currency),"Yes, third parties banned from campaign spending","Yes, for candidates Yes, for political parties","Yes, for candidates Yes, for political parties",No,Yes,Yes,Yes,Third parties are banned from participating in campaigns,Yes,Yes,Yes,Yes,EMB,Special agency for political finance,Impose sanctions,Fines Loss of public funding Deregistration of party Loss of political rights
Nicaragua,NI,NIC,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Not applicable,No,Not applicable,No,Not applicable,No,No,No,No,No,No,No,Yes,"Yes, in relation to campaigns",Share of votes in previous election Participation in election,Proportional to votes received,Campaign spending,Yes,Equal,Yes,Yes,No,No,Yes,No,Not applicable,No,Not applicable,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,EMB Ministry Auditing agency,EMB Ministry Auditing agency,Carry out investigation Request additional information from potential violator Impose sanctions,Fines Prison Deregistration of party Loss of nomination of candidate Loss of political rights Loss of elected office Suspension of political party
Panama,PA,PAN,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Not applicable,No,Not applicable,"Yes, for both natural and legal persons",other (explain in comments in local currency),"Yes, specific limit for candidates",No,Yes,No,No,No,No,Sometimes,"Yes, both regularly and in relation to campaigns",Participation in election Representation in elected body Share of seats in next election Registration as a political party Share of votes in previous election Share of seats in previous election,Equal Proportional to votes received Other,Campaign spending Intra-party institution Ongoing party activities,Yes,Equal,Yes,Yes,Yes,No,Yes,Yes,other,Yes,other,"Yes, third parties banned from campaign spending","Yes, for candidates Yes, for political parties","Yes, for candidates Yes, for political parties",Yes,Yes,Yes,Yes,Third parties are banned from participating in campaigns,Yes,Yes,Yes,Yes,EMB,EMB,Impose sanctions Carry out investigation Refer for investigation Request additional information from others Request additional information from potential violator,Fines Other Prison Loss of public funding Loss of political rights
Paraguay,PY,PRY,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Yes, for both natural and legal persons",other (explain in comments in local currency),"Yes, for both natural and legal persons",other (explain in comments in local currency),"Yes, for both natural and legal persons",other (explain in comments in local currency),No,Yes,Yes,No,No,No,No,Sometimes,"Yes, both regularly and in relation to campaigns",Share of votes in previous election,Proportional to votes received,Campaign spending Intra-party institution Research and policy initiatives Ongoing party activities,Yes,Equal,No,Yes,No,No,Yes,Yes,other,No,Not applicable,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,EMB,EMB,Impose sanctions,Loss of public funding
Peru,PE,PER,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No data,No data,No data,Yes,Yes,"Yes, for both natural and legal persons",other (explain in comments in local currency),"No, but limits for regular periods apply to campaign periods",other (explain in comments in local currency),"Yes, for both natural and legal persons",other (explain in comments in local currency),"Yes, donation limit for private persons apply",Yes,Yes,No,No,No data,No,Sometimes,"Yes, regularly",Representation in elected body,Proportional to votes received,Campaign spending Intra-party institution Research and policy initiatives Ongoing party activities,Yes,Other,No,No,No,No,Yes,No,Not applicable,No,Not applicable,No,"Yes, for candidates Yes, for third parties Yes, for political parties","Yes, for candidates Yes, for political parties",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,EMB,EMB,Carry out investigation Refer for investigation Request additional information from others Request additional information from potential violator,Fines Suspension of public funding
Saint Kitts and Nevis,KN,KNA,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Not applicable,No,Not applicable,No,Not applicable,No,No,No,No,No,No,No,No,No public funding available,Not applicable,Not applicable,Not applicable,No,Not applicable,No,No,Not applicable,No,Yes,No,Not applicable,No,Not applicable,No,No,No,No,No,No,No,No,Not applicable,Not applicable,Not applicable,Not applicable,No Institution specified,No institution specified,Not applicable,Fines Prison Loss of political rights Loss of elected office
Saint Lucia,LC,LCA,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Not applicable,No,Not applicable,No,Not applicable,No,No,No,No,No data,No data,No data,No,No public funding available,Not applicable,Not applicable,Not applicable,Yes,Share of seats Other,Yes,Yes,No,No,Yes,No,Not applicable,No,Not applicable,No,No,No,No,No,No,No,No,No,No,No,No,No Institution specified,No data,No data,None
Saint Vincent and the Grenadines,VC,VCT,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Not applicable,No,Not applicable,No,Not applicable,No,No,No,No,No,No,No,No,"Yes, regularly",Representation in elected body,No data,No data,No data,No data,No,Yes,No,No data,Yes,No,Not applicable,No,Not applicable,No,No,No,No,No,No,No,No,Not applicable,Not applicable,Not applicable,Not applicable,No Institution specified,No institution specified,Not applicable,Fines Prison Loss of political rights Loss of elected office
Suriname,SR,SUR,No,No,No,No,No,No,No,No,No,No,No,No,No,No data,Not applicable,No,Not applicable,No,Not applicable,No,No,No,No data,No data,No data,No data,No,No public funding available,Not applicable,No data,Not applicable,No data,No data,No data,No,Not applicable,"Yes, funds earmarked for gender activities",No data,No,Not applicable,No,Not applicable,No,No data,No data,No data,Yes,Yes,Yes,No data,Yes,No data,No data,No data,No Institution specified,No institution specified,Not applicable,None
Trinidad and Tobago,TT,TTO,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Not applicable,No,Not applicable,No,Not applicable,No,No,No,No,No,No,No,No,No public funding available,Not applicable,Not applicable,Not applicable,No,Not applicable,No,No,No,No,Yes,No,Not applicable,Yes,"50,000 TTD in the case of a Parliamentary election or 25,000 TTD in the case of a Municipal Council or the Tobago House of Assembly election. Additionally, a candidate has a right to cover own personal expenses related to the elections up to 5,000 TTD. This amount is not included in the candidate's overall spending limit.","Yes, spending limit exists",No,No,No,No,No,Yes,No,Yes,Sometimes,Yes,Yes,EMB,Court,Request additional information from potential violator,Fines Prison
Uruguay,UY,URY,Yes,Yes,No,No,Yes,Yes,"Yes, above certain threshold","Yes, above certain threshold",Yes,Yes,No,No,Yes,"Yes, for both natural and legal persons","The limit amount (300.000 UI) per civil year is related to the contribution received by the political party rather than the origin (natural or legal persons). The amount can increase in three times if the donor integrates a national or departamental organ in the political partie or he/she is a Senator, Deputy, Intendent, Local Counselor or Minister. For corporations with legal contracts with the public administration, the limit is 10.000 UI (index units) per year.","Yes, for both natural and legal persons","Limit is 300,000 UI (per donnor and candidate). The amount can increase in three times if the donation comes from a candidate, but that does not apply to the first holder of each list, that has no limit for contributions. Limit is 10,000 UI for corporations with public service provision contracts.","Yes, for both natural and legal persons","Annual limit is 300,000 UI and 10,000 UI for corporations with public service provision contracts.","Yes, specific limit for candidates",No,No,No,No,No,No,Yes,"Yes, both regularly and in relation to campaigns",Representation in elected body Share of votes in previous election Registration as a political party,Flat rate by votes received,Campaign spending Intra-party institution,Yes,Equal Votes Received,Yes,Yes,No,No,Yes,No,Not applicable,No,Not applicable,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,EMB,EMB Court,Refer for investigation Carry out investigation Request additional information from potential violator Request additional information from others Impose sanctions Other,Fines Other Suspension of public funding
Venezuela,VE,VEN,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Not applicable,No,Not applicable,No,Not applicable,No,No,No,No,No,No,No,Yes,No public funding available,Not applicable,Not applicable,Not applicable,Yes,Equal,Yes,No,No,No,No data,No,Not applicable,No,Not applicable,No,"Yes, for political parties",No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,EMB,EMB,Refer for investigation Carry out investigation Request additional information from potential violator Request additional information from others Impose sanctions,Fines Prison Deregistration of party
