Country / Territory,ISO3,Region,CPI 2025 score,Rank,Standard error 2025,Number of sources,Lower CI,Upper CI,African Development Bank CPIA,Bertelsmann Foundation Sustainable Governance Index,Bertelsmann Foundation Transformation Index,Economist Intelligence Unit Country Ratings,Freedom House Nations In Transit,Global Insights Country Risk Ratings,IMD World Competitiveness Yearbook,PERC Asia Risk Guide,PRS International Country Risk Guide,Varieties of Democracy Project,World Bank CPIA,World Economic Forum EOS,World Justice Project Rule of Law Index,
Denmark,DNK,WE/EU,89,1,1.8822840000000001,8,85.913060000000002,92.086939999999998,,97.344049999999996,,82.838610000000003,,85.229190000000003,93.082859999999997,,100,75.128910000000005,,93.586219999999997,87.027969999999996,
Finland,FIN,WE/EU,88,2,1.8062860000000001,8,85.037689999999998,90.962310000000002,,97.344049999999996,,82.838610000000003,,85.229190000000003,93.082859999999997,,96.300979999999996,73.759739999999994,,90.563770000000005,84.422150000000002,
Singapore,SGP,AP,84,3,1.5182629999999999,9,81.510050000000007,86.489949999999993,,,77.227010000000007,82.838610000000003,,85.229190000000003,90.846369999999993,88.35136,78.146100000000004,73.075159999999997,,99.166160000000005,85.290760000000006,
New Zealand,NZL,AP,81,4,2.0363850000000001,8,77.660330000000002,84.339669999999998,,87.171629999999993,,82.838610000000003,,85.229190000000003,72.446119999999993,,96.300979999999996,74.444329999999994,,68.941509999999994,82.684939999999997,
Norway,NOR,WE/EU,81,4,1.6181719999999999,8,78.346199999999996,83.653800000000004,,87.171629999999993,,82.838610000000003,,85.229190000000003,78.647310000000004,,87.22354,74.444329999999994,,67.081540000000004,84.422150000000002,
Sweden,SWE,WE/EU,80,6,2.5253939999999999,8,75.858350000000002,84.141649999999998,,87.171629999999993,,82.838610000000003,,85.229190000000003,70.717920000000007,,96.300979999999996,74.444329999999994,,60.804119999999998,84.422150000000002,
Switzerland,CHE,WE/EU,80,6,2.1945260000000002,7,76.400980000000004,83.599019999999996,,87.171629999999993,,82.838610000000003,,71.925920000000005,87.491619999999998,,87.22354,73.759739999999994,,68.476519999999994,,
Luxembourg,LUX,WE/EU,78,8,2.1926169999999998,7,74.404110000000003,81.595889999999997,,,,66.723879999999994,,71.925920000000005,78.647310000000004,,87.22354,73.075159999999997,,89.40128,78.341899999999995,
Netherlands,NLD,WE/EU,78,8,2.4039060000000001,8,74.057590000000005,81.942409999999995,,56.654359999999997,,82.838610000000003,,71.925920000000005,88.813190000000006,,87.22354,73.759739999999994,,84.053839999999994,80.079120000000003,
Germany,DEU,WE/EU,77,10,1.85484,8,73.958060000000003,80.041939999999997,,76.999210000000005,,82.838610000000003,,71.925920000000005,88.813190000000006,,78.146100000000004,73.759739999999994,,61.269109999999998,79.210509999999999,
Iceland,ISL,WE/EU,77,10,3.963409,5,70.500010000000003,83.499989999999997,,,,66.723879999999994,,71.925920000000005,95.116039999999998,,78.146100000000004,73.759739999999994,,,,
Australia,AUS,AP,76,12,1.429308,9,73.655940000000001,78.344059999999999,,66.826779999999999,,66.723879999999994,,85.229190000000003,73.971010000000007,88.153369999999995,78.146100000000004,73.075159999999997,,73.82396,80.079120000000003,
Estonia,EST,WE/EU,76,12,1.0700259999999999,10,74.245159999999998,77.754840000000002,,87.171629999999993,85.824129999999997,66.723879999999994,74.056209999999993,71.925920000000005,78.342330000000004,,69.068659999999994,73.075159999999997,,80.798879999999997,75.736080000000001,
Hong Kong,HKG,AP,76,12,2.420668,8,72.030109999999993,79.969890000000007,,,,82.838610000000003,,58.821210000000001,90.948030000000003,78.947050000000004,69.068659999999994,69.652230000000003,,86.843800000000002,73.130260000000007,
Ireland,IRL,WE/EU,76,12,1.2778149999999999,8,73.904380000000003,78.095619999999997,,76.999210000000005,,66.723879999999994,,71.925920000000005,85.865089999999995,,78.146100000000004,73.075159999999997,,77.776409999999998,77.473299999999995,
Canada,CAN,AME,75,16,1.9593739999999999,8,71.786630000000002,78.213369999999998,,87.171629999999993,,82.838610000000003,,71.925920000000005,74.174319999999994,,78.146100000000004,73.075159999999997,,58.246639999999999,76.604690000000005,
Uruguay,URY,AME,73,17,1.3204089999999999,7,70.834530000000001,75.165469999999999,,,81.525570000000002,66.723879999999994,,71.925920000000005,,,78.146100000000004,71.70599,,73.591470000000001,70.524439999999998,
Bhutan,BTN,AP,71,18,2.0631940000000002,4,67.61636,74.38364,,,72.928449999999998,,,71.925920000000005,,,,64.175539999999998,75.118769999999998,,,
Japan,JPN,AP,71,18,2.4891239999999999,9,66.917839999999998,75.082160000000002,,46.481940000000002,,66.723879999999994,,71.925920000000005,67.871480000000005,79.738990000000001,59.991210000000002,71.0214,,92.423739999999995,78.341899999999995,
United Kingdom,GBR,WE/EU,70,20,1.5762309999999999,8,67.41498,72.58502,,76.999210000000005,,66.723879999999994,,71.925920000000005,57.705590000000001,,69.068659999999994,72.390569999999997,,66.616550000000004,80.079120000000003,
Austria,AUT,WE/EU,69,21,1.246618,8,66.955539999999999,71.044460000000001,,66.826779999999999,,66.723879999999994,,58.821210000000001,76.614140000000006,,69.068659999999994,67.598460000000003,,70.103999999999999,74.867469999999997,
Belgium,BEL,WE/EU,69,21,1.4145369999999999,8,66.680160000000001,71.319839999999999,,66.826779999999999,,66.723879999999994,,71.925920000000005,76.919110000000003,,69.068659999999994,73.075159999999997,,56.851660000000003,73.998869999999997,
United Arab Emirates,ARE,MENA,69,21,2.2453280000000002,8,65.317670000000007,72.682329999999993,,,60.032760000000003,66.723879999999994,,58.821210000000001,86.983339999999998,,59.991210000000002,67.598460000000003,,77.776409999999998,71.393050000000002,
Barbados,BRB,AME,68,24,3.120304,3,62.8827,73.1173,,,,,,71.925920000000005,,,,70.33681,,,60.969769999999997,
Seychelles,SYC,SSA,68,24,2.3548469999999999,4,64.138050000000007,71.861949999999993,60.360550000000003,,,66.723879999999994,,71.925920000000005,,,,71.70599,,,,
Taiwan,TWN,AP,68,24,1.7077199999999999,8,65.199340000000007,70.800659999999993,,,81.525570000000002,66.723879999999994,,71.925920000000005,68.786410000000004,62.613239999999998,59.991210000000002,59.38344,,72.893969999999996,,
France,FRA,WE/EU,66,27,1.8317399999999999,8,62.995950000000001,69.004050000000007,,66.826779999999999,,66.723879999999994,,58.821210000000001,55.469099999999997,,78.146100000000004,71.70599,,56.619169999999997,70.524439999999998,
Lithuania,LTU,WE/EU,65,28,1.608554,10,62.361969999999999,67.638030000000001,,66.826779999999999,72.928449999999998,50.60913,66.61157,58.821210000000001,68.888059999999996,,50.91377,63.490949999999998,,84.518829999999994,69.655829999999995,
Bahamas,BHS,AME,64,29,6.5608890000000004,3,53.240139999999997,74.759860000000003,,,,,,58.821210000000001,,,78.146100000000004,,,,54.889519999999997,
United States of America,USA,AME,64,29,2.6385139999999998,9,59.672840000000001,68.327160000000006,,66.826779999999999,,66.723879999999994,,85.229190000000003,50.691139999999997,36.776130000000002,69.068659999999994,71.70599,,62.199100000000001,69.655829999999995,
Brunei Darussalam,BRN,AP,63,31,5.6295060000000001,3,53.767609999999998,72.232389999999995,,,,,,71.925920000000005,,,50.91377,,,64.756569999999996,,
Chile,CHL,AME,63,31,2.333968,8,59.172289999999997,66.827709999999996,,,81.525570000000002,66.723879999999994,,58.821210000000001,48.454639999999998,,59.991210000000002,69.652230000000003,,53.364199999999997,63.575589999999998,
"Korea, South",KOR,AP,63,31,1.5153920000000001,9,60.514760000000003,65.485240000000005,,,60.032760000000003,66.723879999999994,,58.821210000000001,48.962940000000003,57.26764,75.967510000000004,64.175539999999998,,62.431600000000003,70.524439999999998,
Saint Vincent and the Grenadines,VCT,AME,63,31,1.9492430000000001,3,59.803240000000002,66.196749999999994,,,,,,58.821210000000001,,,,,63.138199999999998,,66.18141,
Cabo Verde,CPV,SSA,62,35,4.2332320000000001,5,55.057499999999997,68.942499999999995,55.341760000000001,,,,,71.925920000000005,,,,57.329680000000003,75.118769999999998,47.784269999999999,,
Israel,ISR,MENA,62,35,2.599745,5,57.736420000000003,66.263580000000005,,66.826779999999999,,66.723879999999994,,58.821210000000001,,,50.91377,66.913880000000006,,,,
Dominica,DMA,AME,60,37,1.7460439999999999,3,57.136490000000002,62.863509999999998,,,,,,58.821210000000001,,,,,63.138199999999998,,56.626739999999998,
Latvia,LVA,WE/EU,60,37,2.11327,10,56.534239999999997,63.465760000000003,,76.999210000000005,72.928449999999998,50.60913,66.61157,58.821210000000001,58.315550000000002,,50.91377,70.33681,,31.741959999999999,65.312809999999999,
Czechia,CZE,WE/EU,59,39,0.8748958,10,57.565170000000002,60.434829999999998,,56.654359999999997,60.032760000000003,50.60913,62.88926,58.821210000000001,63.195169999999997,,50.91377,68.283050000000003,,58.014150000000001,62.706980000000001,
Saint Lucia,LCA,AME,59,39,7.9229690000000002,3,46.006329999999998,71.993669999999995,,,,,,45.51793,,,,,75.118769999999998,,55.758130000000001,
Botswana,BWA,SSA,58,41,1.9932620000000001,9,54.731050000000003,61.268949999999997,58.896740000000001,,55.734200000000001,66.723879999999994,,71.925920000000005,39.305349999999997,,69.068659999999994,58.69885,,48.714260000000003,53.15231,
Qatar,QAT,MENA,58,41,3.373996,8,52.466639999999998,63.533360000000002,,,42.838509999999999,66.723879999999994,,45.51793,84.340199999999996,,50.91377,49.799230000000001,,72.196489999999997,50.546489999999999,
Rwanda,RWA,SSA,58,41,2.7792560000000002,7,53.442019999999999,62.557980000000001,69.352549999999994,,47.137070000000001,,,58.821210000000001,,,,46.376300000000001,51.157629999999997,72.661479999999997,60.10116,
Slovenia,SVN,WE/EU,58,41,1.74237,10,55.142510000000001,60.857489999999999,,66.826779999999999,64.331320000000005,50.60913,74.056209999999993,58.821210000000001,43.168379999999999,,50.91377,71.0214,,43.134329999999999,59.232559999999999,
Saudi Arabia,SAU,MENA,57,45,3.8392210000000002,7,50.703679999999999,63.296320000000001,,,38.539949999999997,50.60913,,45.51793,77.427409999999995,,70.521039999999999,52.537579999999998,,67.314040000000006,,
Costa Rica,CRI,AME,56,46,2.8256679999999998,7,51.36591,60.63409,,,72.928449999999998,50.60913,,58.821210000000001,,,41.836329999999997,61.437190000000001,,46.389290000000003,60.969769999999997,
Grenada,GRD,AME,56,46,4.8772849999999996,3,48.001260000000002,63.998739999999998,,,,,,45.51793,,,,,63.138199999999998,,59.232559999999999,
Portugal,PRT,WE/EU,56,46,2.266899,8,52.282290000000003,59.717709999999997,,56.654359999999997,,34.494399999999999,,58.821210000000001,47.641370000000002,,59.991210000000002,64.175539999999998,,60.804119999999998,62.706980000000001,
Cyprus,CYP,WE/EU,55,49,2.243217,6,51.321129999999997,58.678870000000003,,,,50.60913,,58.821210000000001,45.099899999999998,,50.91377,64.175539999999998,,,60.10116,
Fiji,FJI,AP,55,49,2.0214099999999999,3,51.684890000000003,58.315109999999997,,,,,,58.821210000000001,,,,55.275919999999999,51.157629999999997,,,
Spain,ESP,WE/EU,55,49,2.5395970000000001,8,50.835059999999999,59.164940000000001,,66.826779999999999,,50.60913,,45.51793,45.608199999999997,,50.91377,68.283050000000003,,42.901829999999997,68.787220000000005,
Italy,ITA,WE/EU,53,52,1.7514350000000001,8,50.127650000000003,55.872349999999997,,56.654359999999997,,50.60913,,58.821210000000001,40.626910000000002,,50.91377,61.437190000000001,,45.691800000000001,61.838380000000001,
Poland,POL,WE/EU,53,52,2.0283039999999999,10,49.673580000000001,56.326419999999999,,26.137090000000001,68.62988,50.60913,55.44462,58.821210000000001,46.726439999999997,,41.836329999999997,68.283050000000003,,58.944139999999997,59.232559999999999,
Malaysia,MYS,AP,52,54,1.2875490000000001,9,49.888420000000004,54.111579999999996,,,51.435630000000003,50.60913,,58.821210000000001,49.877859999999998,40.042900000000003,53.273910000000001,53.222160000000002,,63.594079999999998,47.07206,
Oman,OMN,MENA,52,54,5.5381470000000004,7,42.917439999999999,61.082560000000001,,,21.345700000000001,34.494399999999999,,58.821210000000001,72.954409999999996,,41.836329999999997,57.329680000000003,,78.706400000000002,,
Bahrain,BHR,MENA,50,56,6.2193670000000001,7,39.800240000000002,60.199759999999998,,,29.942820000000001,34.494399999999999,,32.214660000000002,78.342330000000004,,50.91377,40.215029999999999,,87.308790000000002,,
Georgia,GEO,ECA,50,56,4.3112490000000001,6,42.929549999999999,57.070450000000001,,,34.241390000000003,,51.722299999999997,32.214660000000002,,,,62.121780000000001,,65.22157,53.15231,
Greece,GRC,WE/EU,50,56,1.649432,8,47.294930000000001,52.705069999999999,,56.654359999999997,,50.60913,,58.821210000000001,41.541840000000001,,41.836329999999997,58.69885,,44.529310000000002,49.677880000000002,
Jordan,JOR,MENA,50,56,3.2421310000000001,8,44.682899999999997,55.317100000000003,,,38.539949999999997,50.60913,,32.214660000000002,71.632850000000005,,41.836329999999997,46.376300000000001,,70.336489999999998,52.283700000000003,
Malta,MLT,WE/EU,49,60,3.2545000000000002,6,43.662619999999997,54.337380000000003,,,,50.60913,,45.51793,,,32.758890000000001,62.121780000000001,,44.296810000000001,57.495339999999999,
Mauritius,MUS,SSA,48,61,1.511846,7,45.520569999999999,50.479430000000001,41.540089999999999,,47.137070000000001,50.60913,,58.821210000000001,,,,44.32255,,45.459299999999999,50.546489999999999,
Slovakia,SVK,WE/EU,48,61,2.8191069999999998,9,43.376669999999997,52.623330000000003,,36.309510000000003,51.435630000000003,50.60913,59.166930000000001,71.925920000000005,24.158180000000002,,32.758890000000001,55.960509999999999,,,47.07206,
Croatia,HRV,WE/EU,47,63,1.833445,9,43.99315,50.00685,,,55.734200000000001,50.60913,51.722299999999997,45.51793,31.172640000000001,,50.91377,57.329680000000003,,31.741959999999999,49.677880000000002,
Vanuatu,VUT,AP,47,63,4.2741600000000002,3,39.990380000000002,54.009619999999998,,,,,,45.51793,,,,55.275919999999999,39.177059999999997,,,
Armenia,ARM,ECA,46,65,2.304935,6,42.219909999999999,49.780090000000001,,,51.435630000000003,,44.277659999999997,45.51793,,,32.758890000000001,49.799230000000001,,53.131709999999998,,
Kuwait,KWT,MENA,46,65,2.0860180000000001,8,42.57893,49.42107,,,47.137070000000001,34.494399999999999,,32.214660000000002,49.674550000000004,,41.836329999999997,53.906750000000002,,58.944139999999997,47.07206,
Montenegro,MNE,ECA,46,65,2.946879,5,41.167119999999997,50.832880000000003,,,60.032760000000003,,44.277659999999997,45.51793,,,,40.899619999999999,,,40.12321,
Namibia,NAM,SSA,46,65,2.0195599999999998,9,42.687919999999998,49.312080000000002,51.995899999999999,,34.241390000000003,50.60913,,58.821210000000001,28.427849999999999,,50.91377,55.960509999999999,,36.624400000000001,47.07206,
Senegal,SEN,SSA,46,65,1.1738170000000001,9,44.074939999999998,47.925060000000002,48.440930000000002,,38.539949999999997,50.60913,,45.51793,,,41.836329999999997,54.591340000000002,51.157629999999997,36.159410000000001,46.203449999999997,
Benin,BEN,SSA,45,70,3.401294,6,39.421880000000002,50.578119999999998,48.440930000000002,,42.838509999999999,,,32.214660000000002,,,,62.121780000000001,51.157629999999997,,35.780169999999998,
Romania,ROU,WE/EU,45,70,1.369645,9,42.753779999999999,47.246220000000001,,,42.838509999999999,34.494399999999999,59.166930000000001,45.51793,37.373829999999998,,41.836329999999997,49.114649999999997,,43.83182,47.07206,
Sao Tome and Principe,STP,SSA,45,70,5.3824709999999998,4,36.172750000000001,53.827249999999999,27.529299999999999,,,,,45.51793,,,,55.960509999999999,51.157629999999997,,,
Jamaica,JAM,AME,44,73,3.612628,6,38.075290000000003,49.924709999999997,,,38.539949999999997,34.494399999999999,,32.214660000000002,,,41.836329999999997,62.806370000000001,,,51.415089999999999,
Solomon Islands,SLB,AP,44,73,6.8905709999999996,3,32.699460000000002,55.300539999999998,,,,,,58.821210000000001,,,,34.053759999999997,39.177059999999997,,,
Timor-Leste,TLS,AP,44,73,5.1293360000000003,4,35.587890000000002,52.412109999999998,,,42.838509999999999,,,32.214660000000002,,,,60.068019999999997,39.177059999999997,,,
China,CHN,AP,43,76,1.302773,8,40.86345,45.13655,,,42.838509999999999,50.60913,,45.51793,48.14967,41.626779999999997,32.758890000000001,37.476680000000002,,,41.860419999999998,
Cote d'Ivoire,CIV,SSA,43,76,2.7771149999999998,9,38.445529999999998,47.554470000000002,55.341760000000001,,25.644259999999999,34.494399999999999,,58.821210000000001,,,50.91377,32.68459,63.138199999999998,41.041849999999997,25.35689,
Ghana,GHA,SSA,43,76,1.5407630000000001,10,40.473149999999997,45.526850000000003,58.896740000000001,,42.838509999999999,50.60913,,45.51793,31.782599999999999,,50.91377,31.31541,51.157629999999997,35.926909999999999,33.174349999999997,
Kosovo,KSV,ECA,43,76,2.2340819999999999,7,39.336109999999998,46.663890000000002,,,42.838509999999999,,33.110709999999997,45.51793,,,,56.645090000000003,51.157629999999997,35.926909999999999,39.254600000000003,
Moldova,MDA,ECA,42,80,1.763393,7,39.108040000000003,44.891959999999997,,,42.838509999999999,34.494399999999999,36.833030000000001,45.51793,,,44.196469999999998,52.537579999999998,,,34.911569999999998,
South Africa,ZAF,SSA,41,81,2.3917310000000001,9,37.077559999999998,44.922440000000002,62.451709999999999,,47.137070000000001,50.60913,,45.51793,21.515049999999999,,41.836329999999997,36.792099999999998,,25.92953,40.12321,
Trinidad and Tobago,TTO,AME,41,81,4.4411839999999998,6,33.716459999999998,48.283540000000002,,,34.241390000000003,34.494399999999999,,32.214660000000002,,,32.758890000000001,68.967640000000003,,,40.991810000000001,
Vietnam,VNM,AP,41,81,1.716734,8,38.184559999999998,43.815440000000002,,,38.539949999999997,34.494399999999999,,45.51793,,32.321460000000002,38.75,41.584200000000003,,56.154170000000001,36.648780000000002,
Bulgaria,BGR,WE/EU,40,84,1.956796,9,36.790860000000002,43.209139999999998,,,51.435630000000003,34.494399999999999,55.44462,32.214660000000002,25.174769999999999,,50.91377,35.422930000000001,,38.949379999999998,37.517389999999999,
Burkina Faso,BFA,SSA,40,84,2.4936850000000002,7,35.910350000000001,44.089649999999999,51.995899999999999,,25.644259999999999,,,45.51793,,,32.758890000000001,48.430059999999997,39.177059999999997,,35.780169999999998,
Cuba,CUB,AME,40,84,2.6172759999999999,5,35.70767,44.29233,,,38.539949999999997,50.60913,,32.214660000000002,,,41.836329999999997,34.738349999999997,,,,
Guyana,GUY,AME,40,84,1.797642,5,37.051859999999998,42.948140000000002,,,,,,32.214660000000002,,,41.836329999999997,45.691719999999997,39.177059999999997,,39.254600000000003,
Hungary,HUN,WE/EU,40,84,0.86763999999999997,10,38.577069999999999,41.422930000000001,,36.309510000000003,29.942820000000001,50.60913,40.555340000000001,45.51793,37.17051,,41.836329999999997,40.899619999999999,,39.18188,40.991810000000001,
